TV_MONDAY,TV_TUESDAY,TV_WEDNESDAY,TV_THURSDAY,TV_FRIDAY,TV_SATURDAY,TV_SUNDAY,TOTAL_CONV
0.0,0.0,0.0,0.0,2.66,0.0,0.0,1
0.0,0.7,0.49,0.7,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.08,0.0,0.0,0.0,0.0,0.0,0.0,1
0.72,0.34,0.0,0.0,0.0,0.0,0.0,1
0.0,0.49,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,7.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5.34,0.0,1.36,0.0,8.68,0.0,0.0,1
0.0,2.08,0.0,2.19,0.0,0.94,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.17,2
0.0,0.0,0.0,0.0,1.56,0.96,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
0.0,0.0,0.0,0.0,3.12,0.0,0.0,1
0.57,0.57,0.0,0.0,1.33,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.7,1
0.0,0.0,0.49,0.0,0.49,0.0,0.0,1
0.12,0.7,0.32,0.48,0.41,0.08,2.29,1
0.0,0.17,0.0,0.12,0.0,0.0,0.0,1
3.5,2.17,0.0,1.03,1.17,2.91,4.77,1
0.0,0.0,0.0,0.0,0.0,0.68,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3.0,5.36,1.32,6.96,7.29,6.09,2.18,1
0.0,0.0,0.34,0.0,0.68,0.17,0.0,1
0.0,0.0,0.0,0.0,0.4,0.0,0.57,1
0.0,0.0,0.0,0.0,0.0,0.98,0.73,1
1.45,14.33,11.84,17.92,4.04,13.92,6.88,1
0.04,0.08,0.0,0.0,0.0,0.0,0.92,1
0.0,1.4,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
4.06,0.0,0.0,0.0,0.0,2.05,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
0.0,0.0,0.0,0.0,1.29,0.0,2.58,1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,1
0.0,0.0,0.24,0.0,0.2,0.0,0.0,1
0.34,0.0,0.24,0.0,0.58,3.92,0.9,2
0.0,0.0,0.0,0.0,0.0,0.17,0.0,1
0.0,0.0,0.17,0.0,0.0,1.02,0.24,1
0.0,0.0,0.0,0.0,0.0,0.0,1.4,1
1.47,1.08,0.0,0.66,0.0,2.51,4.72,2
0.0,0.0,0.0,0.73,0.24,0.0,0.0,1
0.0,0.0,2.0,0.0,0.0,6.0,0.0,1
1.47,0.0,0.83,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.83,4.08,0.0,0.0,1.19,4.76,1
3.68,0.83,0.98,1.93,0.04,0.98,0.0,1
0.7,2.8,0.0,0.0,0.0,0.0,0.0,1
0.0,2.0,0.0,0.0,0.0,0.0,1.19,1
0.0,0.0,0.0,0.24,0.0,0.0,0.12,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.34,0.24,0.0,0.0,0.0,1
0.0,0.0,0.24,0.0,2.0,0.34,2.55,2
0.08,0.0,0.0,0.0,0.0,0.0,2.1,1
1.6,18.26,1.85,0.98,0.3,5.9,2.88,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
10.35,0.7,1.96,0.49,0.0,3.57,4.59,1
0.0,0.0,0.0,0.0,0.0,2.0,0.0,2
3.01,3.01,4.82,2.06,8.1,2.57,2.46,1
0.0,0.0,0.32,0.64,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,1.0,2.0,0.0,4.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,2.48,1
0.12,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.49,0.0,0.0,0.0,0.0,0.0,1
5.62,1.0,6.72,8.56,7.45,4.24,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.49,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,109
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.84,0.0,0.0,0.29,0.28,0.0,0.29,1
0.0,0.0,0.0,0.0,0.0,0.0,0.12,1
0.08,1.44,0.34,0.3,2.73,1.94,0.92,2
0.0,0.08,0.0,0.0,0.0,0.0,0.0,1
0.51,0.0,0.0,0.0,0.0,1.8,3.48,1
0.04,0.0,0.06,0.0,0.0,0.0,0.24,1
0.0,0.7,0.7,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.34,0.68,1.58,4.18,4.18,1.34,1
1.26,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.24,0.0,0.0,0.0,1
1.0,0.72,0.0,0.0,0.0,0.0,0.92,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.02,0.68,0.0,0.98,0.0,0.0,1
0.0,0.12,0.24,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,6.8,8.9,0.0,1
0.0,0.0,0.0,0.0,1.7,0.53,0.52,1
0.34,0.0,0.17,0.17,0.0,1.68,1.4,1
0.0,1.0,0.7,0.0,0.0,0.0,0.0,1
0.0,0.0,0.49,0.0,0.24,0.0,0.49,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
0.0,0.0,0.0,0.0,0.0,0.7,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
0.0,1.0,1.7,2.12,5.29,7.75,2.9,1
2.98,3.52,0.48,1.48,0.83,0.49,0.2,1
0.0,8.21,4.9,2.98,1.0,10.41,0.0,1
0.24,0.0,0.51,0.17,0.63,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,2
0.0,0.0,0.17,0.0,0.0,2.0,0.0,1
0.0,0.0,0.49,0.0,1.2,0.98,1.47,1
2.8,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.68,1
0.0,0.0,1.7,0.0,2.51,3.98,0.0,1
0.0,0.0,0.0,0.0,0.0,0.48,0.0,1
0.0,0.0,0.0,0.68,1.02,0.34,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,2.0,6.0,0.0,1
0.23,1.24,0.0,0.0,0.68,6.16,1.57,1
1.96,0.0,0.16,0.0,0.0,0.0,0.0,1
0.24,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.68,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.86,0.16,0.68,0.0,1.32,0.63,3.04,1
0.12,0.0,0.0,0.0,0.0,0.34,0.0,1
5.5,0.0,7.33,2.38,8.8,7.88,6.06,1
0.0,1.99,2.71,1.74,0.24,1.52,2.24,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.06,0.08,0.06,0.08,0.06,0.0,0.42,1
0.0,0.0,3.0,2.17,0.0,1.41,0.0,1
0.0,0.0,0.12,0.0,0.73,0.12,2.5,1
0.0,0.0,0.72,0.12,0.0,0.0,0.17,1
1.2,0.6,0.0,0.0,2.54,3.14,3.52,1
0.84,0.48,0.0,0.0,0.72,0.0,0.24,1
2.84,4.75,1.98,8.07,6.7,11.27,1.96,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1.66,0.48,2
4.0,3.47,1.0,0.0,0.7,1.89,0.7,1
0.66,0.0,0.66,2.27,0.91,0.47,2.41,1
0.0,0.0,0.0,0.0,0.34,0.0,1.02,1
1.0,4.24,2.72,1.96,3.44,0.96,0.24,1
5.64,3.03,7.6,4.01,8.6,3.3,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.47,0.7,0.0,0.0,3.62,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7.62,0.0,0.0,0.0,3.88,0.0,0.0,1
0.95,0.0,1.29,0.0,0.0,0.95,5.44,1
2.0,0.0,0.0,0.0,2.42,2.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.34,0.0,0.68,0.0,1
0.0,0.06,0.0,0.0,0.0,0.0,0.12,1
0.0,0.0,0.34,0.0,0.0,1.0,0.0,1
0.0,0.35,2.38,0.24,0.24,0.0,2.0,1
0.36,0.23,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.02,1.7,1.0,2
0.0,0.0,0.24,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
1.88,0.64,3.8,4.0,0.28,2.92,0.0,1
0.0,0.0,0.0,0.34,0.49,2.74,0.0,1
0.24,0.0,0.17,0.51,0.17,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,2.0,1
0.0,0.49,0.98,0.0,0.0,1.36,0.0,1
0.0,0.0,0.0,0.0,0.56,0.16,0.0,1
0.0,0.0,0.34,0.0,0.0,0.0,0.0,1
0.12,0.17,0.29,2.89,0.48,0.63,0.0,1
0.0,0.0,0.0,0.0,0.0,0.46,0.96,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.7,0.0,0.0,0.0,0.98,0.0,1
0.0,0.7,4.04,4.3,4.9,3.92,2.45,1
0.0,0.0,0.0,0.0,0.0,0.48,0.0,1
0.81,0.0,0.0,0.0,0.0,0.0,2.28,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,0.0,0.0,2.4,0.0,1
1.0,0.0,1.92,3.34,2.68,0.65,0.0,1
0.0,0.0,0.0,0.0,0.17,0.0,0.0,1
0.12,0.0,0.0,0.0,0.0,0.08,0.0,1
0.0,0.0,2.61,3.71,3.44,11.43,0.5,1
1.52,0.0,0.0,0.0,0.0,5.69,5.43,1
0.0,0.0,0.0,0.0,1.66,0.0,0.0,1
0.0,0.0,1.08,0.4,0.0,0.48,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,8.7,1
0.0,0.0,0.0,0.0,0.16,0.72,0.48,1
0.24,0.24,0.0,0.0,0.0,0.48,2.18,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.34,0.0,0.0,0.0,0.42,0.42,1
0.0,0.0,0.0,0.0,0.0,0.0,0.34,1
0.0,0.0,0.0,0.0,0.0,0.0,0.08,1
0.0,0.0,3.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.12,0.0,0.0,0.17,0.0,1
4.22,11.8,7.95,1.35,1.5,6.18,0.16,1
0.0,0.0,0.0,0.0,1.0,2.0,0.0,1
1.36,0.31,1.0,0.76,0.12,0.04,0.97,1
0.16,0.0,0.0,0.0,0.0,0.06,0.06,1
0.0,0.0,0.0,0.0,0.0,0.17,0.17,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.34,1
0.18,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.82,2.68,1
0.17,0.34,0.17,0.17,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.98,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
1.4,1.0,0.0,0.0,1.0,1.0,1.7,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
0.48,0.0,0.0,0.0,0.0,0.0,0.0,2
0.68,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,0.0,1.02,0.0,0.0,1.04,0.0,2
0.0,0.0,0.0,1.38,1.98,0.49,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,4.11,3.72,4.51,0.79,2.46,0.0,1
0.0,0.2,1.43,0.36,0.41,0.0,0.0,1
1.06,0.04,0.33,0.0,0.4,0.03,1.76,1
0.0,1.34,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.49,1
0.0,0.0,0.0,0.0,0.0,0.34,0.96,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,2.0,0.0,0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,1.02,1.66,0.68,1.32,1
0.7,0.0,0.7,1.0,0.0,5.8,0.0,1
0.0,0.06,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.24,1
3.23,1.29,0.0,0.0,0.0,2.52,0.17,1
1.08,0.9,0.18,0.0,0.12,0.34,2.8,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.7,0.7,0.12,1
0.0,0.0,0.0,0.0,1.8,0.0,0.34,1
0.24,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.7,0.0,1.0,1.7,2.4,4.78,2.7,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.87,0.0,1
0.0,0.0,0.06,0.0,0.0,0.0,0.0,1
0.0,1.0,0.0,1.4,0.0,0.0,0.0,2
3.72,0.0,0.0,0.0,7.68,3.22,2.48,1
1.91,3.44,2.94,2.55,1.3,0.0,1.84,1
3.48,0.72,0.24,0.72,0.0,18.74,0.0,1
0.0,0.41,0.0,0.24,0.12,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,2.08,0.0,1
0.0,0.0,0.0,0.0,0.0,0.36,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.12,0.0,0.0,0.0,1.0,0.0,1
0.0,0.0,0.0,0.0,1.4,0.49,0.0,1
0.0,0.0,0.0,5.0,0.0,0.0,0.0,1
0.0,2.0,0.0,0.0,0.0,0.0,1.4,1
0.0,0.49,0.49,0.0,0.7,0.0,0.0,1
0.98,0.0,0.0,1.0,0.0,0.0,0.0,1
0.41,0.0,0.0,0.0,0.0,0.17,0.49,1
0.0,0.0,0.0,0.0,0.0,0.0,0.34,1
1.02,0.0,0.96,0.0,0.0,0.0,0.0,1
0.7,0.0,0.08,0.7,0.0,0.0,0.86,1
1.38,0.0,0.0,1.07,0.0,0.0,3.77,1
0.0,0.12,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.49,0.0,0.0,0.0,0.49,1
0.16,0.0,0.0,0.0,0.0,4.82,5.58,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.49,0.0,0.0,0.0,1.87,1
2.96,0.12,2.0,1.0,0.0,0.28,0.83,1
0.12,0.0,0.17,0.29,1.09,5.9,0.2,1
0.0,0.0,0.0,0.0,0.0,0.0,0.68,1
0.0,0.0,0.24,0.68,0.0,0.34,0.0,1
0.0,0.0,0.0,0.73,0.0,0.0,0.0,1
0.34,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,3.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.12,0.0,0.17,0.0,0.95,0.47,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
0.0,0.0,0.0,0.06,0.0,0.03,0.0,1
0.0,0.7,0.0,0.0,0.0,0.0,0.0,1
0.0,0.24,0.48,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
0.0,0.0,0.0,0.7,0.0,0.0,0.0,1
1.4,0.0,0.0,1.24,0.0,0.0,0.0,1
0.0,0.38,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.7,0.0,0.0,0.0,1
0.0,0.08,0.09,0.0,0.0,0.0,0.0,1
0.51,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,0.98,0.0,0.0,0.0,1
0.0,0.0,0.0,2.49,0.0,0.0,4.23,1
0.0,0.0,0.49,0.0,0.0,0.0,0.0,1
0.0,0.7,0.0,0.86,0.32,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1.4,0.0,1
1.96,8.76,3.44,1.38,1.04,0.91,0.52,1
1.19,0.0,0.0,0.0,2.74,2.76,1.71,1
0.0,0.0,1.68,0.0,0.0,1.96,0.0,1
0.0,0.0,0.0,0.0,0.0,0.08,0.0,1
0.0,13.48,0.0,0.0,8.66,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.34,0.0,1
0.49,0.0,0.0,1.83,2.0,4.0,0.0,1
0.0,0.49,1.19,0.7,1.0,2.7,5.1,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2.24,4.0,0.41,0.24,6.6,3.64,5.6,1
0.0,0.0,0.0,0.0,0.7,3.8,0.0,1
0.7,0.0,2.1,0.49,0.0,0.0,0.0,1
0.0,0.0,0.0,0.36,0.0,0.0,0.0,1
0.7,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.36,0.0,0.0,0.0,0.0,0.0,1
4.91,0.0,2.33,1.04,0.0,0.0,3.78,1
0.0,0.0,0.0,0.0,0.0,1.54,2.19,1
0.03,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,6.12,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,4.76,1
0.94,0.0,0.0,0.34,0.0,0.0,1.06,1
0.0,0.0,0.0,0.0,0.12,0.32,0.68,1
0.0,0.12,0.2,1.7,0.0,0.0,1.08,1
0.0,0.0,0.0,0.0,0.0,0.0,0.98,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.1,0.0,0.7,0.0,3.5,2.1,0.0,2
0.0,0.0,0.0,0.06,0.0,0.04,0.12,2
0.27,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.49,1
1.6,0.96,0.0,0.0,0.4,1.45,2.45,1
0.0,0.0,0.0,0.0,0.17,0.0,0.0,1
0.0,1.51,0.0,0.0,1.99,0.0,0.0,1
2.47,0.58,0.0,0.0,0.0,5.36,4.29,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.96,4.98,7.25,10.95,15.41,9.65,2.64,1
0.2,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.46,0.34,0.0,0.12,1.29,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.4,0.49,3.43,1.16,1.06,0.7,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,1.0,0.7,0.0,0.49,0.0,1
1.06,0.73,0.08,1.13,0.23,0.4,0.0,2
0.7,0.49,0.34,0.0,0.0,1.62,1.89,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.58,0.24,1
1.4,1.4,0.7,2.1,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,0.24,0.0,0.0,0.0,1.53,6.47,1
1.0,0.0,0.0,0.0,0.7,0.0,0.0,1
0.0,0.0,0.0,0.0,0.65,1.16,0.0,1
0.0,0.0,0.0,0.0,0.0,1.0,0.0,3
0.08,0.0,0.0,1.48,0.24,5.55,0.12,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
0.0,0.0,0.0,0.0,0.0,16.82,5.96,1
0.0,0.0,0.0,0.0,0.0,0.6,7.85,1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,1
0.0,0.49,0.0,0.0,0.0,0.0,0.0,1
0.0,4.88,0.0,2.86,0.0,1.73,17.8,1
1.89,1.49,0.0,0.0,0.0,0.98,5.5,1
0.0,0.0,0.0,0.0,0.0,0.0,0.7,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.0,4.2,3.62,1.64,0.24,0.4,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.17,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,1
0.0,0.0,0.45,0.0,0.0,0.0,0.0,1
0.78,0.0,0.0,0.0,0.09,0.38,0.0,1
0.0,0.0,0.0,0.0,0.0,0.28,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
0.0,3.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.7,0.12,3.0,2
0.0,0.0,0.0,0.0,0.0,2.1,2.1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
0.0,0.0,0.0,0.0,0.0,1.16,0.08,2
0.0,0.0,0.0,0.0,0.0,0.34,0.98,2
0.48,0.24,0.68,1.17,0.68,0.34,0.0,1
0.83,0.0,0.0,0.0,0.0,0.0,0.34,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.7,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.61,0.0,0.61,0.0,1
0.0,0.0,0.58,0.0,0.0,0.0,0.17,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.12,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.68,0.0,0.0,1
0.0,0.0,0.7,0.12,0.76,2.51,0.0,1
0.24,1.22,1.4,0.0,0.0,1.96,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.49,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.56,0.0,0.8,0.06,0.0,0.8,0.0,1
0.08,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.76,1.52,0.76,7.29,0.65,1
0.16,0.0,0.0,0.0,0.0,0.98,0.7,1
0.0,0.0,0.0,0.0,0.24,2.98,0.0,1
0.0,0.0,0.0,0.0,0.12,0.0,0.12,1
1.0,0.0,0.0,0.0,0.0,0.0,6.16,1
6.94,10.72,12.4,0.0,8.16,0.94,8.44,1
0.0,0.0,0.0,1.02,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.82,0.0,1
0.0,0.0,0.0,0.49,0.0,1.96,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.98,0.04,0.0,1.4,1
0.0,1.69,0.44,1.4,0.81,1.58,0.18,1
0.0,0.12,0.0,0.0,0.24,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,3.36,1
1.57,1.4,0.17,0.0,0.0,0.0,0.34,1
1.12,0.0,0.0,0.0,0.0,2.83,2.24,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.03,0.08,2
0.0,0.0,0.0,1.0,0.0,1.02,0.0,1
