TV_MONDAY,TV_TUESDAY,TV_WEDNESDAY,TV_THURSDAY,TV_FRIDAY,TV_SATURDAY,TV_SUNDAY,TOTAL_CONV
4.61,5.42,1.68,8.36,3.98,2.54,3.3,1
0.49,0.0,0.0,0.0,0.0,2.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.49,0.49,1
0.0,0.0,0.0,0.0,1.02,0.34,0.0,1
0.0,0.18,0.04,0.7,0.66,0.92,0.12,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.4,1.4,2.0,2.0,3.0,1.0,1
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
2.02,3.2,2.3,0.68,1.12,0.0,3.26,1
0.24,0.0,0.0,0.0,0.0,0.0,3.24,1
0.0,0.0,0.0,0.0,0.7,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.98,1
0.0,0.0,0.0,0.0,3.52,3.1,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.02,1
0.0,0.0,0.0,1.44,0.0,0.0,2.32,1
0.0,0.0,0.0,1.19,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.24,0.0,1
0.0,0.0,0.7,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.24,0.48,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.98,1
0.0,0.0,0.0,0.0,0.0,0.0,0.04,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,2.08,0.0,0.0,0.0,1.13,0.0,1
0.0,3.68,0.2,0.0,1.43,4.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
0.48,0.24,0.82,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,2.49,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.17,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.0,1.0,0.0,0.0,4.2,1.4,0.0,2
0.03,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.48,0.0,0.0,0.0,0.0,0.0,2
0.99,0.0,5.0,0.0,1.43,3.94,1.0,1
0.0,0.0,0.0,0.0,0.0,0.12,0.06,1
0.0,0.0,0.0,3.08,0.0,0.0,0.17,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,3.35,0.0,1.24,0.87,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.08,0.17,0.0,0.12,0.48,1
1.59,0.84,1.2,1.44,2.14,1.78,1.44,1
0.0,0.0,2.22,0.0,0.0,2.8,4.2,1
3.5,2.4,2.4,10.59,15.9,11.9,10.1,1
0.0,0.0,0.24,0.0,0.0,0.0,0.0,1
0.0,0.34,1.96,0.34,0.49,1.07,1.19,1
0.0,0.0,0.0,0.17,0.0,0.0,0.0,1
0.0,0.0,0.2,0.48,1.52,1.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
0.0,0.0,0.0,3.31,1.4,0.17,5.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.92,0.0,1.1,0.86,0.0,1
0.0,0.0,0.08,0.0,0.0,0.68,0.0,1
0.0,0.0,0.0,0.0,0.0,0.08,0.0,1
7.1,2.7,0.0,1.0,0.0,2.0,12.0,1
0.17,0.51,0.17,0.34,0.0,0.0,0.0,1
1.61,2.7,3.41,0.08,2.1,0.29,4.0,1
0.0,0.0,0.0,0.0,0.0,1.0,3.0,1
0.0,0.0,0.0,0.0,0.0,1.24,2.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.51,0.0,0.0,0.0,1.16,0.34,0.68,1
0.24,0.0,0.0,0.0,0.0,0.0,0.58,1
0.0,0.7,0.0,1.0,0.0,6.78,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.06,0.0,0.0,0.0,0.0,0.22,0.82,2
0.0,0.45,1.73,1.28,0.0,1.85,0.0,2
0.0,0.0,0.0,0.17,0.24,2.16,2.84,2
0.0,0.0,0.0,0.0,0.0,0.7,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.16,0.6,1
0.34,0.34,0.34,0.0,0.24,0.17,0.7,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.7,0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.34,0.06,0.1,1
0.0,0.0,0.0,0.0,0.72,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.2,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.7,1.0,0.0,5.34,2.7,1
0.12,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,3.72,1.03,1
0.0,0.0,0.34,0.48,0.0,0.0,0.0,1
0.34,0.68,1.98,0.68,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,2.45,1.47,1.4,1
0.0,0.0,1.89,1.4,2.01,1.19,1.19,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,0.0,4.47,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,2.8,0.0,1
0.0,1.17,0.0,0.0,0.0,1.56,0.0,1
0.58,0.82,0.2,0.0,0.2,0.0,0.29,1
0.0,0.0,0.0,0.0,0.0,0.0,0.24,1
1.0,0.98,2.0,0.0,0.0,0.0,4.47,1
4.34,2.17,0.17,0.41,7.54,3.98,1.13,1
0.0,0.0,0.0,0.0,0.0,0.34,0.0,1
0.34,0.0,0.0,0.0,0.0,0.0,0.34,1
0.0,0.49,0.0,0.0,0.0,0.0,0.0,2
0.0,0.12,0.24,0.36,0.18,0.0,0.0,1
0.24,0.0,0.0,0.0,0.49,0.0,0.0,1
0.0,0.38,0.0,0.78,0.0,0.0,0.0,1
0.12,0.24,0.0,0.34,0.0,0.0,0.0,1
0.0,0.0,0.34,0.0,0.0,0.0,0.0,1
0.34,0.34,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.48,0.0,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
0.34,0.34,0.34,1.33,1.26,1.17,0.82,1
2.81,0.0,0.0,4.61,8.99,0.0,3.85,2
1.1,0.34,1.36,0.0,2.16,5.32,3.46,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.02,1
0.0,0.0,0.7,2.4,0.0,0.0,0.0,2
0.58,0.0,2.32,1.16,0.0,0.0,2.52,1
0.36,0.0,0.0,0.5,0.5,1.8,0.0,1
0.7,4.0,2.4,0.0,0.0,0.0,0.49,1
0.0,0.0,0.0,0.0,0.0,2.1,0.0,1
0.0,0.0,0.0,0.0,0.0,1.92,0.0,1
2.29,1.91,6.44,1.61,8.01,10.1,3.94,1
0.0,0.0,0.0,0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,0.49,0.0,0.0,1.87,1
0.12,0.08,0.32,0.32,0.3,0.12,0.0,1
7.72,1.3,5.72,0.12,1.32,0.68,10.2,1
0.0,0.0,0.0,0.0,0.0,0.24,0.48,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.7,0.0,0.0,0.0,0.7,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2.0,0.0,0.0,1.0,4.8,6.4,5.0,1
0.0,0.0,0.0,0.0,0.0,0.04,0.06,1
4.62,2.97,0.0,1.12,2.1,0.0,0.0,1
2.43,5.4,3.28,1.94,0.0,0.0,4.04,1
0.0,0.0,0.0,0.0,0.34,0.24,0.0,1
0.0,1.0,0.0,0.0,2.1,2.0,0.0,1
0.0,0.0,0.7,1.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,2.8,0.0,0.0,1
0.0,0.0,0.24,0.0,0.0,0.24,0.98,1
0.0,0.0,0.06,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.58,0.0,0.0,1
0.0,1.02,0.34,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.68,0.0,0.0,0.0,1
0.48,0.68,0.17,0.0,0.0,0.0,1.44,1
0.0,0.08,0.0,0.0,0.06,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.7,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.7,1.4,3.08,1.2,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,2.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
0.0,0.0,0.0,0.0,0.0,0.0,3.0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2.22,5.32,3.14,0.24,0.24,0.48,0.0,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.24,0.28,0.32,0.12,0.22,0.0,0.12,1
0.0,0.0,0.0,0.0,0.0,7.84,0.0,1
0.0,0.0,0.06,0.0,0.08,0.0,0.0,1
0.0,0.0,1.06,1.06,2.12,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
0.49,0.7,0.0,0.0,0.0,0.0,0.0,1
1.89,1.66,1.81,0.34,0.0,2.34,0.68,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.2,1.44,0.72,0.0,0.88,1.68,5.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.12,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.98,0.0,1
0.0,0.7,0.0,0.0,0.49,4.78,0.0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.51,0.17,0.0,0.0,7.19,1
0.34,0.48,0.0,0.0,0.0,0.34,0.0,1
0.0,0.0,1.4,0.0,1.16,1.68,0.42,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.18,0.2,0.24,0.12,0.16,0.0,1
0.0,2.19,0.0,0.0,1.49,0.0,0.0,1
0.0,0.17,0.24,0.0,0.48,0.58,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.17,1
0.0,0.0,0.0,0.68,1.08,0.0,0.0,1
0.0,0.04,0.0,0.04,0.04,1.02,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
0.0,2.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,2.08,0.12,0.0,0.0,0.0,1
5.74,4.76,1.35,3.47,2.57,4.82,5.8,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
0.0,0.0,0.0,0.0,0.0,0.72,0.36,1
0.0,0.0,0.0,0.0,0.36,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.06,1.53,1
0.0,0.0,0.18,0.12,0.0,0.12,0.18,1
0.0,0.0,0.0,0.0,0.28,0.34,0.17,1
0.12,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.92,4.6,0.0,1
0.0,0.0,0.0,1.48,0.0,2.08,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.24,2
1.06,3.4,0.61,1.0,1.7,1.7,5.69,1
0.0,0.49,0.49,0.65,0.18,0.36,0.0,1
0.0,2.1,0.98,1.85,2.53,3.64,2.89,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.49,0.0,1
1.4,0.7,0.0,0.0,0.0,5.7,1.7,1
0.0,0.0,0.0,2.0,0.0,2.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,4.08,1
0.0,0.0,0.0,8.04,0.49,0.49,0.68,1
0.0,0.24,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.08,1
0.0,0.0,0.0,0.0,4.44,2.22,5.32,1
0.24,0.0,0.0,0.0,0.0,0.0,3.5,1
0.0,0.0,0.0,0.0,0.0,0.7,0.0,1
3.0,0.7,0.0,1.0,0.0,0.0,0.0,1
0.0,0.24,0.48,0.68,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,1.0,0.0,0.0,0.0,0.24,2.02,1
0.0,2.17,0.0,1.36,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.34,0.49,0.0,0.0,0.0,0.0,1
3.4,1.19,0.83,0.0,3.04,3.1,0.0,1
0.0,0.7,0.49,0.12,1.89,0.49,0.0,1
2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.98,0.0,0.0,0.0,1.32,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
0.0,0.0,0.0,0.06,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.1,5.64,7.86,6.56,1.68,6.38,3.67,1
0.0,0.06,0.06,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.12,0.0,2
0.0,0.0,0.0,0.0,0.0,1.7,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.52,0.17,0.0,1
0.0,0.0,0.24,0.17,0.0,0.12,0.58,1
3.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,5.29,1.43,1
0.0,0.0,0.0,0.0,11.84,4.44,0.0,1
1.91,9.44,0.42,0.0,2.42,0.96,0.48,1
0.0,0.0,0.24,0.0,0.92,0.68,0.0,1
0.0,0.0,0.0,0.0,0.0,0.98,0.0,1
0.0,0.0,0.48,0.0,0.0,0.34,0.0,1
0.0,0.06,0.0,0.0,0.06,0.0,0.0,1
0.0,0.0,0.0,0.0,0.49,1.02,0.0,1
0.34,0.0,0.0,0.0,0.0,0.0,0.24,1
0.0,0.24,1.32,0.0,0.0,1.34,2.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.17,0.0,0.0,0.0,1
1.47,0.08,0.06,0.0,0.08,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1.34,0.0,1
0.34,0.0,0.0,0.0,0.46,2.32,0.34,1
0.0,0.0,0.0,0.0,0.0,0.0,0.82,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.49,1
0.0,0.0,0.0,0.0,0.0,0.24,0.0,1
3.08,0.0,1.0,1.96,2.59,3.1,1.0,1
0.0,0.0,0.26,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.38,1.38,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,5.1,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.24,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.06,0.0,0.0,1
3.22,1.12,3.08,0.0,6.34,14.4,7.86,1
0.0,2.0,2.0,7.0,6.29,14.9,7.0,1
0.0,0.0,0.0,0.0,0.0,0.24,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.24,0.0,0.0,1.17,0.0,0.0,0.17,1
0.0,0.0,0.0,0.0,0.49,0.83,0.0,1
0.98,0.92,0.0,0.0,0.34,0.0,0.0,1
0.0,0.98,0.0,0.0,0.0,0.0,0.7,1
0.0,0.0,0.0,0.0,0.08,0.34,0.0,1
0.0,1.0,0.0,0.0,2.8,0.0,0.0,2
0.0,0.0,0.0,0.0,0.7,0.0,0.0,1
0.0,0.7,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
3.36,2.57,0.57,0.98,0.0,1.96,2.1,1
0.0,0.0,0.0,0.0,0.0,4.12,1.21,2
0.0,0.0,0.17,0.0,0.17,0.0,0.0,1
0.0,0.0,0.03,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.0,0.0,2.1,2.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.49,3
0.0,0.0,0.0,0.0,1.82,5.46,0.0,1
0.0,0.34,0.0,0.03,2.38,0.0,0.0,1
0.7,0.24,1.58,0.29,0.89,1.57,0.34,1
0.0,0.0,0.48,0.0,0.0,0.96,0.34,1
0.0,5.38,0.0,0.0,0.0,2.0,0.0,1
5.1,1.92,0.54,0.0,4.14,10.25,3.3,1
0.49,0.0,0.0,1.12,0.0,2.98,0.98,1
0.0,0.0,0.0,0.0,0.0,0.0,0.04,1
0.16,0.34,0.0,0.74,0.34,3.06,0.06,1
0.73,0.0,1.04,1.04,3.12,1.12,2.08,1
0.0,0.0,0.0,0.0,0.17,0.0,0.0,1
3.0,1.4,0.0,0.0,5.22,4.62,0.0,1
2.34,0.0,0.42,0.0,0.68,0.42,1.13,1
0.0,0.0,0.0,0.0,0.0,0.0,0.7,1
0.0,0.0,0.0,0.0,0.0,0.0,0.08,1
0.24,1.02,0.0,1.92,0.72,0.96,0.0,1
0.0,0.0,0.0,0.0,0.0,0.98,0.17,1
0.0,0.0,0.48,0.92,0.17,0.0,1.2,1
0.0,0.0,0.34,0.0,0.0,0.0,0.58,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,14.0,0.0,1
0.0,0.0,0.46,0.0,0.0,0.0,0.0,1
0.0,0.84,2.24,1.0,5.88,0.0,2.9,1
0.0,0.0,0.0,0.72,0.12,0.0,0.0,1
0.0,0.0,0.49,1.96,0.0,0.49,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.12,1
0.0,0.0,0.0,0.0,0.0,0.0,5.32,1
2.98,0.98,0.0,0.0,0.0,0.7,0.7,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
1.47,0.0,0.0,0.34,0.0,0.0,1.64,2
0.0,0.0,0.0,1.47,0.0,1.36,0.0,2
1.0,1.0,0.0,0.0,0.0,0.0,0.7,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1.96,0.0,0.0,0.0,0.0,0.98,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,2.28,1
1.84,1.53,0.12,0.0,2.3,1.17,0.78,2
0.0,1.0,0.0,1.47,0.98,0.24,0.49,1
0.34,0.68,0.98,0.98,0.68,0.68,1.47,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,9.36,0.0,1
0.0,0.0,0.0,0.0,0.0,0.82,0.0,1
0.34,0.0,0.24,0.24,0.0,0.0,0.24,1
0.48,0.0,0.89,0.0,0.4,2.52,0.55,1
0.0,2.19,0.0,0.0,1.19,10.44,7.55,1
0.0,0.0,0.0,0.0,0.0,0.0,0.58,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.24,0.0,0.0,0.0,0.0,1
2.64,1.04,0.0,3.21,2.34,0.34,2.1,1
0.0,0.98,0.0,0.0,0.0,0.12,0.0,1
0.0,0.0,0.0,0.0,1.26,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.49,0.0,1
0.0,2.64,2.04,3.0,1.16,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1.04,0.06,0.08,0.16,0.52,0.06,0.0,1
0.0,0.0,0.0,0.0,0.12,1.14,0.48,2
0.0,0.0,0.24,0.0,0.0,1.19,1.32,1
0.0,0.0,0.0,0.06,0.0,0.0,0.0,1
0.98,1.4,3.57,4.0,2.8,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.68,0.16,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.12,2
0.0,0.0,0.0,0.0,0.0,0.12,0.08,1
0.0,0.12,0.08,0.17,0.0,0.29,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.58,0.24,0.0,0.0,1.48,0.0,1
0.0,0.0,0.0,0.0,0.7,0.7,0.0,1
1.4,0.98,0.0,0.0,1.4,3.28,0.0,1
0.0,0.0,0.0,0.24,2.0,1.28,1.36,1
0.0,0.0,0.0,0.0,0.0,0.0,0.22,1
0.17,0.48,0.34,1.02,0.0,0.46,0.48,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1.4,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.87,0.24,1
0.0,0.0,0.0,0.0,0.22,0.44,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,8.0,2
0.0,2.98,2.08,0.0,1.76,1.77,0.0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.34,0.68,0.0,1
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,1.04,1.04,0.0,0.0,0.0,0.0,1
0.96,0.0,0.24,0.51,0.96,0.24,0.48,2
0.0,0.0,1.74,0.64,0.0,0.0,0.0,1
1.0,2.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.58,0.83,1.74,2.22,1.16,1
0.0,0.0,0.0,0.0,0.0,0.0,0.49,2
0.0,0.0,0.0,0.0,1.46,14.1,1.19,1
0.0,0.0,1.0,0.0,0.0,2.47,0.0,1
0.0,3.02,0.98,1.89,0.0,1.36,2.7,1
0.0,0.0,0.0,1.7,5.32,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.2,1
3.0,0.0,0.0,0.0,0.0,0.0,7.7,1
0.0,0.0,0.0,0.0,0.7,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
0.68,0.0,0.0,0.0,0.0,0.0,0.0,1
3.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.21,1
1.4,0.7,1.0,3.0,3.8,1.4,0.7,1
0.0,0.0,0.0,0.12,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.41,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3.0,0.0,0.0,0.0,0.7,0.0,0.0,1
0.0,0.03,0.06,0.37,0.06,0.0,0.98,1
0.0,0.0,0.38,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.17,0.0,1
4.43,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.7,0.0,0.0,0.0,0.0,0.0,1
2.98,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.68,0.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.12,0.0,0.0,0.06,0.52,0.0,0.0,1
9.32,2.69,6.57,5.72,12.57,0.0,0.0,1
0.06,0.24,0.06,0.23,0.0,0.0,0.0,1
1.49,0.0,0.0,0.0,0.0,0.0,0.0,1
6.5,7.0,5.1,16.4,6.0,9.4,10.98,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,4.9,0.0,1
0.0,0.0,0.0,0.0,0.0,0.49,0.0,1
